
Words count
	uci 2290033
	https://dx.doi.org/10.1109/IJCNN.2013.6706961
	http://www.ics.uci.edu/faculty/mailto:givargis@uci.edu
	https://vision.ics.uci.edu/papers/FelzenszwalbMR_CVPR_2008/FelzenszwalbMR_CVPR_2008.pdf
	http://www.socsci.uci.edu/~dpoirier
	https://orientation.uci.edu/tpow/Welcome.php
	http://www.ics.uci.edu/~jutts/GPASeatLocation.pdf
	https://www.ics.uci.edu/community/news/view_news?id=1312
	https://news.uci.edu/2018/04/24/uci-computer-scientist-elected-to-royal-danish-academy-of-sciences-letters
	https://www.ics.uci.edu/~fowlkes/papers/KongSRF_BMVC_2017.pdf
	http://www.ics.uci.edu/~jutts/Midterm2AKey
	https://charactercount.online
	http://www.ics.uci.edu/faculty/mailto:gts@ics.uci.edu
	https://evoke.ics.uci.edu/newsite/wp-content/uploads/EVOKE-Studio-4.jpg
	https://www.ics.uci.edu/educationvideoclips.html
	http://www.atlanticcouncil.org
	https://farm5.staticflickr.com/4831/46131584892_e3359e7301_b.jpg
	https://www.nsf.gov/funding/pgm_summ.jsp?pims_id=504709
	http://www.ics.uci.edu/~jutts/Week2.pdf
	https://wics.ics.uci.edu/wics-spring-quarter-week-2-intuit-react-workshop
	https://doi.org/10.1109/tsp.2012.2236320
	https://www.cmu.edu/epp/people/faculty/jon-peha.html
	https://fr.ics.uci.edu/data/ICRC_FAMILYLINKS_2010-02-08_13-55-29.sql.gz
	https://wics.ics.uci.edu/wics-fall-quarter-week-10-wics-potluck/?share=twitter
	http://transferhub.uci.edu
	http://integratedstudies.ucdavis.edu
	http://www.ics.uci.edu/~wayne
	https://vision.ics.uci.edu/papers/KongSLMF_ECCV_2016
	http://www.ics.uci.edu/faculty/highlights/index.php
	http://sdcl.ics.uci.edu/research/past-projects/lighthouse
	http://computableplant.ics.uci.edu/pubs/Yosiphon_and_Mjolsness_Inference_2008.pdf
	http://www.igb.uci.edu/servers/coli/kmech.html
	http://www.ics.uci.edu/~yaltowim/ProgER.pptx
	https://www.ics.uci.edu/community/news/view_news.php?id=1314
	http://engineering.uci.edu
	https://www.ics.uci.edu/ugrad
	https://dx.doi.org/10.1109/92.238443
	https://drive.google.com/file/d/158vPKA7SwKiUVw_HNGpgkbipx-cock4F/view?usp=sharing
	http://www.ics.uci.edu/~alexv/pubs.html
	http://www.ics.uci.edu/ugrad/degrees/degree_cs.php#uci
	https://www.ics.uci.edu/about/bren/index.php
	https://www.kpine.net
	https://www.ics.uci.edu/misc/cheatingarticle/index.html
	http://www.informatics.uci.edu/wp-content/informatics/uploads/GDW2018-Talks.png
	https://www.ics.uci.edu/mailto:dan@ics.uci.edu
	http://www.informatics.uci.edu/explore/faculty-profiles/bonnie-nardi
	https://cbcl.ics.uci.edu/doku.php/people
	http://www.isg.ics.uci.edu
	https://en.wikipedia.org/wiki/Coaching_tree
	http://e2i.ist.ucf.edu/index.php?projectInfo&projectID=2
	http://www.ics.uci.edu/~dsm/papers/2005/siumi05.pdf
	http://www.ics.uci.edu/~dsm/papers/2004/GURU-A-Multimedia-Distance-Learning-Framework-for-Users-with-Disabilities.pdf
	https://duttgroup.ics.uci.edu/publications/mailto:drg@ics.uci.edu
	http://www.ics.uci.edu/faculty/mailto:eli@ics.uci.edu
	https://www.ics.uci.edu/community/news/view_news?id=1440
	http://www.ics.uci.edu/community/news/press/www.eurekalert.org
	http://computableplant.ics.uci.edu/outreach.html
	http://dxarpm.com
	https://arxiv.org/pdf/1805.07470.pdf
	http://newport.eecs.uci.edu/anandkumar/MajidJanzamin
	https://evoke.ics.uci.edu/?p=277
	http://www.ics.uci.edu/~jutts/Installing_R.doc
	http://computableplant.ics.uci.edu/alphasite/index.html
	https://clalliance.org/blog/close-the-digital-generation-gap-unlock-the-power-of-online-affinity-networks-and-fuel-learning
	http://www.informatics.uci.edu/explore/faculty-profiles/constance-steinkuehler
	https://www.ics.uci.edu/community/news/view_news.php?id=1334
	https://vision.ics.uci.edu/papers/TreweekCFYDGLXCLBFG_NP_2015/TreweekCFYDGLXCLBFG_NP_2015.pdf
	http://sdcl.ics.uci.edu/page/2
	http://www.ics.uci.edu/~dsm/papers/2006/p16-kim06.pdf
	http://www.igb.uci.edu
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=golson
	http://www.ics.uci.edu/~jutts/Lecture15withSurveyResults.pdf
	https://fr.ics.uci.edu/data/IREPORT_PERSON_86188.sql.gz
	https://doi.org/10.1109/ICPP.1994.155
	https://duttgroup.ics.uci.edu/2018/12/20/#content
	http://computableplant.ics.uci.edu/papers/2005/GraphNetTR05.pdf
	http://computableplant.ics.uci.edu/2006/phyllotaxis05/thisweekinpnas.pdf
	http://www.ics.uci.edu/~jutts/PracticeMidtermKey108.pdf
	http://emj.ics.uci.edu/papers/computational-biology-papers/#content
	https://drive.google.com/open?id=0Bxi6yNotLyppbkRCb0dOMW5KY1U
	https://vision.ics.uci.edu/papers/GargRSS_CVPR_2011/GargRSS_CVPR_2011.pdf
	https://duttgroup.ics.uci.edu/projects/self-aware-adaptive-computing/mailto:drg@ics.uci.edu
	https://www.ics.uci.edu/community/../about/annualreport/index.php
	https://wics.ics.uci.edu/category/news/page/2
	http://www.ics.uci.edu/~jutts/GAISE/1-Coverpage.pdf
	http://www.ics.uci.edu/about/../ugrad/index.php
	http://faculty.sites.uci.edu/johnhipp
	https://www.ics.uci.edu/~dechter/publications.html
	https://vision.ics.uci.edu/papers/HolubWP_ICCV_2005
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld006.htm
	http://www.amazon.com/gp/pdp/profile/A30QA7HMWZH0N0?ie=UTF8&ref_=sv_ys_4
	https://www.ics.uci.edu/community/news/view_news.php?id=1222
	http://www.ics.uci.edu/~alexv/2004
	https://doi.org/10.1109/access.2017.2766523
	https://www.ics.uci.edu/grad/forms/index
	https://vision.ics.uci.edu/papers/RogezSR_CVPR_2015
	http://www.ics.uci.edu/~jutts/Concepts.pdf
	http://www.ics.uci.edu/~kay/courses/31/python-details.html
	https://www.linkedin.com/in/meta-novitia-041b8491
	http://www.gillianhayes.com
	https://www.ics.uci.edu/community/news/view_news.php?id=1469
	https://drive.google.com/file/d/10u5wwCkK4IutgPbU6zkaHouCi26DxvnK/view?usp=sharing
	http://www.ics.uci.edu/~dsm/papers/2010/chris_pernem_2010.pdf
	https://www.stat.uci.edu/olivia-bernstein-named-outstanding-ta-in-statistics
	https://doi.org/10.1109/allerton.2009.5394850
	https://www.hmc.edu/about-hmc/president-klawe
	http://www.city.net/countries/united_states/arizona/phoenix
	https://vision.ics.uci.edu/papers/HejratiR_CVPR_2014/HejratiR_CVPR_2014.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1317
	https://evoke.ics.uci.edu/newsite/wp-content/uploads/ParkingDirectionsCalit2.pdf
	http://computableplant.ics.uci.edu/1991/MjolsnessSharp&Reinitz-1991.pdf
	https://www.flickr.com/photos/vissago
	https://idre.ucla.edu
	http://www.ics.uci.edu/docs/cover_page.pdf
	https://drive.google.com/file/d/1cpczHkM5Aq3i4cy3uBiNzirZV3GtZ3BI/view?usp=sharing
	https://www.ics.uci.edu/community/news/view_news.php?id=1442
	http://www.ics.uci.edu/~jmoorkan/pub/eNews_v8_i3_Summer08.pdf
	https://www.ics.uci.edu/doc/fido-usenix09.pdf
	https://vision.ics.uci.edu/papers/FowlkesSBM_CAMDA_2001/FowlkesSBM_CAMDA_2001.pdf
	http://www.worldscinet.com/185/04/0402/S0219720006001862.html
	https://vision.ics.uci.edu/projects/people
	http://www.familylinks.icrc.org/haiti/people
	http://computableplant.ics.uci.edu/papers/1995/TsioutAtten95.pdf
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=wscacchi
	http://www.ics.uci.edu/community/news/press/www.sciencetranslationalmedicine.org
	https://www.blizzard.com/en-us
	http://www.ics.uci.edu/~dsm/papers/2010/bo_percom_2010.pdf
	https://doi.org/10.1109/TCAD.2014.2347929
	https://arxiv.org/abs/1806.10189
	https://farm3.staticflickr.com/2876/34169580015_2a191c604e_b.jpg
	http://www.film.com
	https://www.c-span.org/organization/?929/White-House
	https://futurehealth.ics.uci.edu/health
	https://www.linkedin.com/in/geng-ji
	http://www.cs.uci.edu/wp-content/cs/uploads/Levorato_hackfest2.jpg
	https://www.vive.com/us/product/vive-virtual-reality-system
	http://www.ics.uci.edu/~jutts/AnsQuiz7.PDF
	https://www.ics.uci.edu/~pattis
	http://sciencedude.freedomblogging.com/2010/01/16/uci-aids-hunt-for-missing-haitians/78809
	http://www.ics.uci.edu/faculty/mailto:baldib@uci.edu
	http://computableplant.ics.uci.edu/papers/1998/GNNresource98.pdf
	https://www.math.uci.edu/~rvershyn/index.html
	http://dl.acm.org/citation.cfm?id=2755895
	http://www.ics.uci.edu/~jutts/Discussion_9.pdf
	https://www.ics.uci.edu/community/news/view_news?id=1363
	https://news.uci.edu/2018/02/21/icss-gloria-mark-to-use-nsf-grant-to-address-workplace-stress
	http://cairo.cs.uiuc.edu/index.html
	https://www.ics.uci.edu/~dechter/awards.html
	http://www.gmd.de/Events/ICSE18
	https://emj.ics.uci.edu/projects/computational-biology-projects/#content
	https://www.ics.uci.edu/community/news/view_news.php?id=1281
	https://sites.google.com/view/stephenmcaleer/home
	http://www.ics.uci.edu/community/news/press/view_press?id=144
	http://computableplant.ics.uci.edu/1994/gold94clustering.pdf
	http://www.ics.uci.edu/community/news/view_news?id=1219
	http://www.ics.uci.edu/~jutts/Ch9PracticeSolutions.pdf
	http://www.ics.uci.edu/%7elab/lab_schedule/index.php
	http://www.ics.uci.edu/faculty/?letter=G
	https://www.andrew.cmu.edu/user/gatt
	https://doi.org/10.1109/glocom.2011.6134467
	https://transformativeplay.ics.uci.edu/classes/mailto:joshua.tanenbaum@uci.edu
	http://www.ics.uci.edu/~dsm/papers/2004/Adaptive-Target-Tracking-in-Sensor-Networks.pdf
	https://doi.org/10.1109/MICRO.1992.697033
	https://vision.ics.uci.edu/papers/BaeFC_WACV_2013/BaeFC_WACV_2013.pdf
	https://www.ics.uci.edu/class/UniStu3/index.html
	http://tech.uci.edu/halloffame
	https://vision.ics.uci.edu/people/33.html
	https://vision.ics.uci.edu/papers/WeberWP_CVPR_2000/WeberWP_CVPR_2000.pdf
	https://www.ics.uci.edu/papers/mftm-iccv01.pdf
	http://www.ics.uci.edu/#branding
	https://vision.ics.uci.edu/papers/Hendriks_GenomeBio_2006
	https://www.linkedin.com/in/rebecca-simon-7090349
	http://www.news.iastate.edu/news/2015/05/25/forensicsciencecenter
	https://news.uci.edu/2018/09/06/uci-led-study-reveals-communication-among-organs-tissues-regulating-bodys-energy
	https://www.ics.uci.edu/ugrad/resources
	https://farm1.staticflickr.com/945/41667492112_e45a41a749_b.jpg
	http://www.ics.uci.edu/~dvk/pub.html
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld015.htm
	https://dx.doi.org/10.1109/ICVD.1994.282651
	http://sdcl.ics.uci.edu/wp-content/sdcl/uploads/2018/07/20180527_153023.jpg
	https://pikstagram.com
	https://www.ics.uci.edu/bin/img/photos/news/UCI_ICS50_OCT16_2018_153.jpg
	https://vision.ics.uci.edu/people/8.html
	http://www.ics.uci.edu/faculty/mailto:alexv AT ics.uci.edu
	https://emj.ics.uci.edu/papers/cognition-papers
	https://www.linkedin.com/in/lesliesliu
	http://computableplant.ics.uci.edu/2006/Yeast_ANN_PLOSCB06.pdf 
	http://psearch.ics.uci.edu
	https://en.wikipedia.org/wiki/Lisp_(programming_language)
	http://www.ics.uci.edu/Arcadia/UCIpeople.html#visiting
	http://computableplant.ics.uci.edu/2001/cvpr2001_final.pdf
	https://#branding
	http://www.ics.uci.edu/~dsm/papers/2013/cpsoc.pdf
	https://www.ics.uci.edu/mailto: michele.guindani@UCI.edu
	https://www.ics.uci.edu/ProxmapSortSearchPartII.pdf
	https://vision.ics.uci.edu/papers/HejratiR_CVPR_2014
	https://leavingevidence.wordpress.com
	http://catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/#computergamesci
	http://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1191.pdf
	http://www.ics.uci.edu/~hombao/neurostatsw2012.html
	http://www.ics.uci.edu/~dsm/dyn/release/files/dynamo_paapi_framework.tgz
	https://lh3.googleusercontent.com/lr/AGWb-e4GNK3S4QM4QfDsTAB7Efyk5Jq0MUTY7aKZbRYeBmR61e0z-PimSgSrR5R8xk0tsqDCtBOQtvl207kksuFwili_1CNQ8qnT3CJYEPaNzcuIItQLVh_eL9iRmwgB_wphCunWajl22mXzZWDs1I0ANx2cruCrUY_WDqcRQNf_aPGba9CALal6vXqHm3Ceeh3B_m-xV7VraEYqlVOkxflnErLfHjQxImTZnMi5EqO86z0gQhWCcaTTwg5GwesKV4KFeacBFNl0otB-mO_CnNnkfI3C43bbuP1s4p_dka436eiV9JkeOsESP0x7SvxoSQXLy5uSsuHjr88TlpAoNFVSH6YswebKYZGoWL8baKrHyiU5e3zxuC6lDmCqM01T8eMEtP74BlTmJqPXiGuNU-9lv3TBUlQKWtFkWAoVMBVat9KcukeFQcRF8xdG8ox8_X83-iDOl7BH6ZqC-8Gu4be4eXFa2-TIghGbDfMvwOAtxBonVF_sbrGmcMWkKvXux37VZUsOj2EdMqvvgUvHPoCOPHkYexrqE_72DEVI7tRgYaByxep65RaMvP5G3PIMDy6FJeW8OFwdbtb5LBcsviCJw5jl2KjFW3nrvIXKKRVz41VN_nF9VMvFXs6hRWbZMONqy7IPiIINOLAhgMVa17ZwhANbCOzKmLvDFvdQL3YrFy_ykWBfrjau6Mvb8NDRCi7ljS2MUPgMOT9xo7LaPFqfUGNcDaWxclfiPHMbIC8mmSqGOmqq-HgygGF0NKVeRv5pmCNoeEOlIOcHRSisUCRLGYKNhICzBZg4toG7Hy3p6vGG_O3pgn1LSYZpeY1r8A_fIs4miZql6sRSgPBKKiBJ8QCIgvjiCMfer8KHMP4TruDY55h1hdr4GNcsVrVGPHsn3aiRb86k=w1600-h1600
	https://cml.ics.uci.edu/2018/03/#content
	https://doi.org/10.1109/ICCAD.1994.629763
	https://www.amazongames.com
	https://www.ics.uci.edu/grad/funding/index
	http://computableplant.ics.uci.edu/2006/phyllotaxis05/pathwayV5.nb
	http://www.ics.uci.edu/professional-services.html
	https://vision.ics.uci.edu/papers/RamananF_CVPR_2003/RamananF_CVPR_2003.pdf
	https://vision.ics.uci.edu/papers/Hendriks_GenomeBio_2006/Hendriks_GenomeBio_2006.pdf
	http://www.ics.uci.edu/~aburtsev
	http://www.ics.uci.edu/#team
	http://blog.ravidreams.net/2007/03/how-to-type-tamil
	https://journals.lww.com/mcnjournal/Fulltext/2016/01000/A_Community_Based_Home_Visitation_Program_s_Impact.3.aspx
	https://www.arcsfoundation.org
	http://computableplant.ics.uci.edu/papers/2001/Shapiro_develCellerator.pdf
	https://doi.org/10.1109/smartgridcomm.2014.7007739
	https://vision.ics.uci.edu/papers/DiazLSF_TR_2015/DiazLSF_TR_2015.pdf
	https://vision.ics.uci.edu/papers/YarkonyMIF_UAI_2011/YarkonyMIF_UAI_2011.pdf
	http://dynamo.ics.uci.edu
	https://www.ics.uci.edu/community/news/view_news.php?id=1351
	https://www.alteryx.com
	http://www.ics.uci.edu/~dsm/papers/2019/1-s2.0-S1383762118301061-main.pdf
	https://ngs.ics.uci.edu/blog
	https://www.ics.uci.edu/ugrad/policies/Add_Drop_ChangeOption
	http://computableplant.ics.uci.edu/sw/ldsa
	https://www.ics.uci.edu/community/news/view_news.php?id=1424
	http://www.ics.uci.edu/~jutts/FinalExamKey.pdf
	https://dx.doi.org/10.1145/127601.127726
	https://www.ics.uci.edu/community/news/view_news.php?id=1284
	http://www.ics.uci.edu/faculty/?letter=E
	http://www.ics.uci.edu/~jutts/More_Regression_Inferences_in_R.doc
	http://sepahandarb.com/16-anti
	https://www.ics.uci.edu/~dechter/software.html
	https://prism.ucalgary.ca/handle/11023/1625
	http://www.oakland.edu/%7Egrossman/erdoshp.html
	http://www.ics.uci.edu/~ziv/diss/conclusionpaper/node4.html#SECTION00121000000000000000
	http://www.ics.uci.edu/~dsm/papers/2011/deep.pdf
	http://www.ics.uci.edu/~yaltowim/ProgER_2.pptx
	http://web.stanford.edu/dept/app-physics/cgi-bin/person/surya-gangulijanuary-2012
	https://docs.google.com/presentation/d/1yPnaPISX8hiJDDfdBWS5upFgCVCRLK6oViRxR7qb_6Q/edit?usp=sharing
	https://wics.ics.uci.edu/inittogether
	https://wics.ics.uci.edu/apply-to-wics-committee
	http://www.ics.uci.edu/~jutts/CoverSheet.pdf
	https://www.linkedin.com/in/dong-phan-065213108
	http://www.ics.uci.edu/?s=education
	https://doi.org/10.1109/isccsp.2008.4537333
	http://ucirvinesports.com/news/2018/5/1/mens-golf-big-west-champs-eaters-claim-second-conference-title-in-four-years.aspx
	http://www.ics.uci.edu/~kay/college-advice
	https://www.linkedin.com/in/p-anandan-72124b120
	https://calvin.edu
	http://www.cecs.uci.edu/~forge/papers/caes03.pdf
	https://www.ics.uci.edu/about/visit/index
	http://journals.sagepub.com/home/gac
	https://www.linkedin.com/in/sainivaibhav
	http://emj.ics.uci.edu/?page_id=67
	https://www.linkedin.com/in/james-peterson-b8320aa
	http://www.ics.uci.edu/ugrad/degrees/degree_cs.php#special
	https://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones
	http://www.ics.uci.edu/faculty/area/area_biomed.php
	https://vision.ics.uci.edu/papers/YangHRF_TPAMI_2011/YangHRF_TPAMI_2011.pdf
	http://www.ics.uci.edu/faculty/?letter=M
	https://duttgroup.ics.uci.edu/wp-content/drg/uploads/2018/06/Image-uploaded-from-iOS-e1528237991497.jpg
	https://doi.org/10.1587/transfun.e96.a.2306
	https://vision.ics.uci.edu/papers/RamananB_PAMI_2011
	https://cml.ics.uci.edu/2018/08/two-new-nsf-awards-in-machine-learning-for-sameer-singh/#respond
	https://dx.doi.org/10.1109/ICVD.1993.669677
	http://computableplant.ics.uci.edu/papers/2001/DrosGRN_Prep.pdf
	http://www.stat.cmu.edu/~kass
	https://www.ics.uci.edu/publications.pdf
	https://www.nsf.gov/funding/pgm_summ.jsp?pims_id=503299&org=NSF
	http://seriousplayconf.com/may-21-2018
	http://www.amsv.umac.mo/aspdac2016
	http://www.ics.uci.edu/computerscience
	https://vision.ics.uci.edu/people/19.html
	https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8368281
	https://simons.berkeley.edu/talks/vijay-vazirani-4-30-18
	http://www.ics.uci.edu/~hombao/Ombao-CV.pdf
	https://darpahackfest.com
	https://www.ics.uci.edu/Galbraith_2018_department_talk.pdf
	http://www.ics.uci.edu/~dsm/papers/2010/kyougwoo_tdaes_2010.pdf
	https://doi.org/10.1109/wiopt.2007.4480100
	https://www.ics.uci.edu/grad/admissions/Prospective_ApplicationProcess.php
	https://farm3.staticflickr.com/2899/34012205222_03326829cc_b.jpg
	http://www.ics.uci.edu/~jutts/Model_Selection_in_R.doc
	http://www.ics.uci.edu/~express
	https://www.ics.uci.edu/community/news/view_news.php?id=1125
	http://aarontrammell.com
	http://www.mit.edu/~sfeizi
	https://kenmorte.github.io
	http://computableplant.ics.uci.edu/2009/JChemPhys_130_144110.pdf
	http://codeexchange.ics.uci.edu
	https://cs.stanford.edu/~ermon
	http://computableplant.ics.uci.edu/2005/GraphNetTR05.pdf
	http://www.ics.uci.edu/~jutts/HW6Key110.pdf
	https://www.ics.uci.edu/community/news/view_news?id=1270
	https://www.ojas-gujarat.co.in
	https://vision.ics.uci.edu/papers/WangWFY_AISTATS_2017
	https://www.ics.uci.edu/files/slides_lak2017_final.pdf
	http://tippersweb.ics.uci.edu/tportal/login/index.html
	http://flamingo.ics.uci.edu
	http://cnl.salk.edu
	http://www.ics.uci.edu/ugrad/advising/ICS New Student Welcome.php
	http://vnminin.github.io
	http://computingwithinlimits.org/2019
	https://farm1.staticflickr.com/967/28453555728_5ef51e0924_b.jpg
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=malek
	http://#sidebar
	https://www.ics.uci.edu/community/alumni/hall_of_fame/inductees.aspx.php
	http://technovationchallenge.org
	https://vision.ics.uci.edu/papers/CinquinCPHVYFC_PLOS_2016/CinquinCPHVYFC_PLOS_2016.pdf
	https://drive.google.com/file/d/1pqe4p8kY5YvdnnuHVJ2-uPGoQ79_A-Pw/view?usp=sharing
	http://www.ics.uci.edu/~softtest/plumber.html
	http://www.rwjf.org/en/research-publications/find-rwjf-research/2014/03/personal-data-for-the-public-good.html
	https://vision.ics.uci.edu/papers/YangBKR_CVPR_2012
	https://www.ncwit.org/programs-campaigns/ncwit-awards/ncwit-student-seed-fund/previous-ncwit-student-seed-fund-winners
	http://ec.europa.eu/programmes/horizon2020/en/h2020-section/marie-sklodowska-curie-actions
	http://bigdipa.ccbs.uci.edu
	http://www.informatics.uci.edu/wp-content/informatics/uploads/bowkerwithdeanmarios.jpg
	https://www.linkedin.com/in/priscilla-landerer-31284236
	https://www.ics.uci.edu/community/news/view_news.php?id=1380
	https://cbcl.ics.uci.edu/doku.php/contact
	http://computableplant.ics.uci.edu/~guy/downloads/DGPublications.html
	https://cml.ics.uci.edu/faculty
	http://www.bayesian.org
	http://www.ics.uci.edu/~maheshmn/eCACTI/techRep.htm
	http://www.ics.uci.edu/~jutts/R Code for discussion 7.pdf
	https://en.wikipedia.org/wiki/Turku
	http://www.ics.uci.edu/~jutts/GAISE/4-Gaslamp.pdf
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=lopes
	http://www.princeton.edu/~mrm
	https://wics.ics.uci.edu/wics-winter-quarter-week-3-vmware-info-session/?share=facebook
	https://transformativeplay.ics.uci.edu/research
	http://computableplant.ics.uci.edu/papers/2003/bookChapterSubmitted.pdf
	http://computableplant.ics.uci.edu/2010/MeasureableTypesV25.pdf
	http://www.ics.uci.edu/%7Ejacobson/Activities.html
	https://www.ics.uci.edu/MJCarey_Patents.html
	http://www.ics.uci.edu/~jutts/Lecture17Compact.pdf
	https://www.aionrobotics.com/r1-ardupilot-edition
	http://www.ics.uci.edu/statistics/mailto:vminin@uci.edu
	http://emj.ics.uci.edu/wp-content/emj/uploads/LA-UR-Connectionist-Blastoderm-90.pdf
	http://www.ics.uci.edu/resources/Title_IX_Resources.php
	http://computableplant.ics.uci.edu/2007/BIBV15TR.pdf
	https://vision.ics.uci.edu/papers/YangR_ICCV_2015/YangR_ICCV_2015.pdf
	http://www.ics.uci.edu/~jutts/RCmdrCh4.pdf
	https://cbcl.ics.uci.edu/doku.php/start?do=index
	https://www.information-age.com/rise-cyber-crime-continues-accelerate-123467629
	http://acmgis08.cs.umn.edu
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=jajones
	http://www.ics.uci.edu/~jutts/Lecture23Compact.pdf
	http://arxiv.org/abs/1504.00860
	https://globalgamejam.org/2018/games/lost-transmission-5
	http://www.ics.uci.edu/ugrad/index.php
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=vvazirani
	https://vision.ics.uci.edu/papers/HejratiR_NIPS_2012/HejratiR_NIPS_2012.pdf
	http://www.ece.cmu.edu/%7Epowertap/index.html
	https://blog.strava.com/press/a-letter-to-the-strava-community
	http://www.career.uci.edu/students_apply_to_grad_school.aspx
	https://cml.ics.uci.edu/2014/09/2014_google
	https://duttgroup.ics.uci.edu/wp-content/drg/uploads/2018/11/header.jpg
	http://www.ics.uci.edu/~dsm/papers/2004/RESCUE_Challenges-in-Responding-to-the-Unexpected.pdf
	https://www.ics.uci.edu/bin/img/news/noteworthy/WICS-Award-2018-Group-Picture.jpg
	http://www.ics.uci.edu/~jutts/Lecture12Compact.pdf
	http://www.reenlightening.org
	https://www.humboldt-foundation.de/web/home.html
	https://emj.ics.uci.edu/grand-questions
	http://sdcl.ics.uci.edu/category/news
	https://www.ics.uci.edu/~marios
	http://www.iscb.org/ismb2012
	http://www.ics.uci.edu/faculty/?letter=T
	https://www.ics.uci.edu/community/alumni/hall_of_fame/inductees.php
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=xhx
	http://www.ics.uci.edu/~jmoorkan/pub/scalableKPN.pdf
	https://www.ics.uci.edu/puz
	http://tcad.polito.it
	http://www.ics.uci.edu/~dsm/papers/2012/ngoc_srds12.pdf
	http://www.graphdrawing.org
	https://www.ics.uci.edu/community/news/view_news?id=1435
	https://vision.ics.uci.edu/papers/AllinBER_NSRE_2010
	https://www.ics.uci.edu/~aburtsev
	https://doi.org/10.1109/isit.2013.6620596
	http://www.ics.uci.edu/~jutts/Discussion_3.pdf
	https://wics.ics.uci.edu/events/2019-01-16
	http://www.ics.uci.edu/faculty/?letter=Z
	https://litterboxhub.com/best-automatic-litter-box-for-self-cleaning-reviews
	http://computableplant.ics.uci.edu/GrowthDevelModelPreprint.pdf
	http://www.informatics.uci.edu/explore/faculty-profiles/gary-olson
